INFO:simpletransformers.ner.ner_model: Converting to features started.
# of Division: 19
No.1/19
  0%|          | 0/20 [00:00<?, ?it/s]
Running Prediction:  95%|█████████▍| 1186/1250 [06:23<00:21,  3.00it/s]
Running Prediction:  95%|█████████▍| 1187/1250 [06:23<00:21,  3.00it/s]
Running Prediction:  95%|█████████▌| 1188/1250 [06:24<00:20,  2.97it/s]
Running Prediction:  95%|█████████▌| 1189/1250 [06:24<00:20,  2.94it/s]
Running Prediction:  95%|█████████▌| 1190/1250 [06:24<00:20,  2.94it/s]
Running Prediction:  95%|█████████▌| 1191/1250 [06:25<00:20,  2.91it/s]
Running Prediction:  95%|█████████▌| 1192/1250 [06:25<00:20,  2.90it/s]
Running Prediction:  95%|█████████▌| 1193/1250 [06:25<00:19,  2.90it/s]
Running Prediction:  96%|█████████▌| 1194/1250 [06:26<00:19,  2.90it/s]
Running Prediction:  96%|█████████▌| 1195/1250 [06:26<00:18,  2.90it/s]
Running Prediction:  96%|█████████▌| 1196/1250 [06:27<00:18,  2.90it/s]
Running Prediction:  96%|█████████▌| 1197/1250 [06:27<00:18,  2.91it/s]
Running Prediction:  96%|█████████▌| 1198/1250 [06:27<00:17,  2.91it/s]
Running Prediction:  96%|█████████▌| 1199/1250 [06:28<00:17,  2.91it/s]
Running Prediction:  96%|█████████▌| 1200/1250 [06:28<00:17,  2.93it/s]
Running Prediction:  96%|█████████▌| 1201/1250 [06:28<00:16,  2.96it/s]
Running Prediction:  96%|█████████▌| 1202/1250 [06:29<00:16,  2.99it/s]
Running Prediction:  96%|█████████▌| 1203/1250 [06:29<00:15,  2.97it/s]
Running Prediction:  96%|█████████▋| 1204/1250 [06:29<00:15,  2.96it/s]
Running Prediction:  96%|█████████▋| 1205/1250 [06:30<00:15,  2.93it/s]
Running Prediction:  96%|█████████▋| 1206/1250 [06:30<00:15,  2.91it/s]
Running Prediction:  97%|█████████▋| 1207/1250 [06:30<00:14,  2.91it/s]
Running Prediction:  97%|█████████▋| 1208/1250 [06:31<00:14,  2.91it/s]
Running Prediction:  97%|█████████▋| 1209/1250 [06:31<00:14,  2.91it/s]
Running Prediction:  97%|█████████▋| 1210/1250 [06:31<00:13,  2.91it/s]
Running Prediction:  97%|█████████▋| 1211/1250 [06:32<00:13,  2.90it/s]
Running Prediction:  97%|█████████▋| 1212/1250 [06:32<00:13,  2.90it/s]
Running Prediction:  97%|█████████▋| 1213/1250 [06:32<00:12,  2.90it/s]
Running Prediction:  97%|█████████▋| 1214/1250 [06:33<00:12,  2.94it/s]
Running Prediction:  97%|█████████▋| 1215/1250 [06:33<00:11,  3.00it/s]
Running Prediction:  97%|█████████▋| 1216/1250 [06:33<00:11,  2.99it/s]
Running Prediction:  97%|█████████▋| 1217/1250 [06:34<00:11,  2.95it/s]
Running Prediction:  97%|█████████▋| 1218/1250 [06:34<00:10,  2.92it/s]
Running Prediction:  98%|█████████▊| 1219/1250 [06:34<00:10,  2.91it/s]
Running Prediction:  98%|█████████▊| 1220/1250 [06:35<00:10,  2.91it/s]
Running Prediction:  98%|█████████▊| 1221/1250 [06:35<00:09,  2.91it/s]
Running Prediction:  98%|█████████▊| 1222/1250 [06:35<00:09,  2.91it/s]
Running Prediction:  98%|█████████▊| 1223/1250 [06:36<00:09,  2.90it/s]
Running Prediction:  98%|█████████▊| 1224/1250 [06:36<00:08,  2.90it/s]
Running Prediction:  98%|█████████▊| 1225/1250 [06:36<00:08,  2.90it/s]
Running Prediction:  98%|█████████▊| 1226/1250 [06:37<00:08,  2.91it/s]
Running Prediction:  98%|█████████▊| 1227/1250 [06:37<00:07,  2.94it/s]
Running Prediction:  98%|█████████▊| 1228/1250 [06:37<00:07,  2.97it/s]
Running Prediction:  98%|█████████▊| 1229/1250 [06:38<00:06,  3.01it/s]
Running Prediction:  98%|█████████▊| 1230/1250 [06:38<00:06,  2.97it/s]
Running Prediction:  98%|█████████▊| 1231/1250 [06:38<00:06,  2.95it/s]
Running Prediction:  99%|█████████▊| 1232/1250 [06:39<00:06,  2.94it/s]
Running Prediction:  99%|█████████▊| 1233/1250 [06:39<00:05,  3.02it/s]
Running Prediction:  99%|█████████▊| 1234/1250 [06:39<00:05,  2.99it/s]
Running Prediction:  99%|█████████▉| 1235/1250 [06:40<00:05,  2.97it/s]
Running Prediction:  99%|█████████▉| 1236/1250 [06:40<00:04,  2.98it/s]
Running Prediction:  99%|█████████▉| 1237/1250 [06:40<00:04,  3.04it/s]
Running Prediction:  99%|█████████▉| 1238/1250 [06:41<00:03,  3.01it/s]
Running Prediction:  99%|█████████▉| 1239/1250 [06:41<00:03,  2.99it/s]
Running Prediction:  99%|█████████▉| 1240/1250 [06:41<00:03,  2.98it/s]
Running Prediction:  99%|█████████▉| 1241/1250 [06:42<00:02,  3.04it/s]
Running Prediction:  99%|█████████▉| 1242/1250 [06:42<00:02,  3.01it/s]
Running Prediction:  99%|█████████▉| 1243/1250 [06:42<00:02,  2.99it/s]
Running Prediction: 100%|█████████▉| 1244/1250 [06:43<00:02,  2.98it/s]
Running Prediction: 100%|█████████▉| 1245/1250 [06:43<00:01,  3.03it/s]
Running Prediction: 100%|█████████▉| 1246/1250 [06:43<00:01,  3.00it/s]
Running Prediction: 100%|█████████▉| 1247/1250 [06:44<00:01,  2.98it/s]
Running Prediction: 100%|█████████▉| 1248/1250 [06:44<00:00,  3.00it/s]
Running Prediction: 100%|█████████▉| 1249/1250 [06:44<00:00,  3.04it/s]
Running Prediction: 100%|██████████| 1250/1250 [06:45<00:00,  3.01it/s]
Running Prediction: 100%|██████████| 1250/1250 [06:45<00:00,  3.08it/s]
INFO:simpletransformers.ner.ner_model: Converting to features started.
No.8/19

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
 10%|█         | 2/20 [00:01<00:09,  1.98it/s]
 20%|██        | 4/20 [00:01<00:04,  3.37it/s]
 40%|████      | 8/20 [00:01<00:02,  5.87it/s]
 90%|█████████ | 18/20 [00:02<00:00, 16.11it/s]
100%|██████████| 20/20 [00:02<00:00,  9.19it/s]

Running Prediction:   0%|          | 0/1250 [00:00<?, ?it/s]
Running Prediction:   0%|          | 1/1250 [00:00<06:24,  3.25it/s]
Running Prediction:   0%|          | 2/1250 [00:00<06:22,  3.26it/s]
Running Prediction:   0%|          | 3/1250 [00:00<06:17,  3.31it/s]
Running Prediction:   0%|          | 4/1250 [00:01<06:14,  3.33it/s]
Running Prediction:   0%|          | 5/1250 [00:01<06:23,  3.24it/s]
Running Prediction:   0%|          | 6/1250 [00:01<06:29,  3.19it/s]
Running Prediction:   1%|          | 7/1250 [00:02<06:27,  3.21it/s]
Running Prediction:   1%|          | 8/1250 [00:02<06:21,  3.26it/s]
Running Prediction:   1%|          | 9/1250 [00:02<06:16,  3.30it/s]
Running Prediction:   1%|          | 10/1250 [00:03<06:16,  3.30it/s]
Running Prediction:   1%|          | 11/1250 [00:03<06:14,  3.31it/s]
Running Prediction:   1%|          | 12/1250 [00:03<06:10,  3.34it/s]
Running Prediction:   1%|          | 13/1250 [00:03<06:19,  3.26it/s]
Running Prediction:   1%|          | 14/1250 [00:04<06:15,  3.29it/s]
Running Prediction:   1%|          | 15/1250 [00:04<06:15,  3.29it/s]
Running Prediction:   1%|▏         | 16/1250 [00:04<06:13,  3.31it/s]
Running Prediction:   1%|▏         | 17/1250 [00:05<06:08,  3.34it/s]
Running Prediction:   1%|▏         | 18/1250 [00:05<06:04,  3.38it/s]
Running Prediction:   2%|▏         | 19/1250 [00:05<06:08,  3.34it/s]
Running Prediction:   2%|▏         | 20/1250 [00:06<06:16,  3.26it/s]
Running Prediction:   2%|▏         | 21/1250 [00:06<06:22,  3.21it/s]
Running Prediction:   2%|▏         | 22/1250 [00:06<06:20,  3.23it/s]
Running Prediction:   2%|▏         | 23/1250 [00:07<06:16,  3.26it/s]
Running Prediction:   2%|▏         | 24/1250 [00:07<06:15,  3.26it/s]
Running Prediction:   2%|▏         | 25/1250 [00:07<06:14,  3.27it/s]
Running Prediction:   2%|▏         | 26/1250 [00:07<06:10,  3.30it/s]
Running Prediction:   2%|▏         | 27/1250 [00:08<06:07,  3.33it/s]
Running Prediction:   2%|▏         | 28/1250 [00:08<06:13,  3.27it/s]
Running Prediction:   2%|▏         | 29/1250 [00:08<06:19,  3.22it/s]
Running Prediction:   2%|▏         | 30/1250 [00:09<06:18,  3.22it/s]
Running Prediction:   2%|▏         | 31/1250 [00:09<06:13,  3.26it/s]
Running Prediction:   3%|▎         | 32/1250 [00:09<06:08,  3.31it/s]
Running Prediction:   3%|▎         | 33/1250 [00:10<06:08,  3.30it/s]
Running Prediction:   3%|▎         | 34/1250 [00:10<06:08,  3.30it/s]
Running Prediction:   3%|▎         | 35/1250 [00:10<06:05,  3.32it/s]
Running Prediction:   3%|▎         | 36/1250 [00:10<06:12,  3.26it/s]
Running Prediction:   3%|▎         | 37/1250 [00:11<06:16,  3.22it/s]
Running Prediction:   3%|▎         | 38/1250 [00:11<06:16,  3.22it/s]
Running Prediction:   3%|▎         | 39/1250 [00:11<06:13,  3.24it/s]
Running Prediction:   3%|▎         | 40/1250 [00:12<06:08,  3.28it/s]
Running Prediction:   3%|▎         | 41/1250 [00:12<06:05,  3.31it/s]
Running Prediction:   3%|▎         | 42/1250 [00:12<06:06,  3.30it/s]
Running Prediction:   3%|▎         | 43/1250 [00:13<06:06,  3.30it/s]
Running Prediction:   4%|▎         | 44/1250 [00:13<06:08,  3.28it/s]
Running Prediction:   4%|▎         | 45/1250 [00:13<06:14,  3.22it/s]
Running Prediction:   4%|▎         | 46/1250 [00:14<06:10,  3.25it/s]
Running Prediction:   4%|▍         | 47/1250 [00:14<06:09,  3.25it/s]
Running Prediction:   4%|▍         | 48/1250 [00:14<06:08,  3.26it/s]
Running Prediction:   4%|▍         | 49/1250 [00:14<06:03,  3.30it/s]
Running Prediction:   4%|▍         | 50/1250 [00:15<06:01,  3.32it/s]
Running Prediction:   4%|▍         | 51/1250 [00:15<06:02,  3.31it/s]
Running Prediction:   4%|▍         | 52/1250 [00:15<06:06,  3.27it/s]
Running Prediction:   4%|▍         | 53/1250 [00:16<06:14,  3.20it/s]
Running Prediction:   4%|▍         | 54/1250 [00:16<06:07,  3.25it/s]
Running Prediction:   4%|▍         | 55/1250 [00:16<06:03,  3.29it/s]
Running Prediction:   4%|▍         | 56/1250 [00:17<06:04,  3.28it/s]
Running Prediction:   5%|▍         | 57/1250 [00:17<06:03,  3.28it/s]
Running Prediction:   5%|▍         | 58/1250 [00:17<05:59,  3.32it/s]
Running Prediction:   5%|▍         | 59/1250 [00:17<05:59,  3.32it/s]
Running Prediction:   5%|▍         | 60/1250 [00:18<06:04,  3.26it/s]
Running Prediction:   5%|▍         | 61/1250 [00:18<06:09,  3.21it/s]
Running Prediction:   5%|▍         | 62/1250 [00:18<06:07,  3.23it/s]
Running Prediction:   5%|▌         | 63/1250 [00:19<06:01,  3.28it/s]
Running Prediction:   5%|▌         | 64/1250 [00:19<05:59,  3.30it/s]
Running Prediction:   5%|▌         | 65/1250 [00:19<05:59,  3.29it/s]
Running Prediction:   5%|▌         | 66/1250 [00:20<05:59,  3.29it/s]
Running Prediction:   5%|▌         | 67/1250 [00:20<05:57,  3.31it/s]
Running Prediction:   5%|▌         | 68/1250 [00:20<06:02,  3.26it/s]
Running Prediction:   6%|▌         | 69/1250 [00:21<06:06,  3.22it/s]
Running Prediction:   6%|▌         | 70/1250 [00:21<06:06,  3.22it/s]
Running Prediction:   6%|▌         | 71/1250 [00:21<06:04,  3.24it/s]
Running Prediction:   6%|▌         | 72/1250 [00:21<05:57,  3.29it/s]
Running Prediction:   6%|▌         | 73/1250 [00:22<05:53,  3.33it/s]
Running Prediction:   6%|▌         | 74/1250 [00:22<05:54,  3.32it/s]
Running Prediction:   6%|▌         | 75/1250 [00:22<05:54,  3.31it/s]
Running Prediction:   6%|▌         | 76/1250 [00:23<06:00,  3.26it/s]
Running Prediction:   6%|▌         | 77/1250 [00:23<06:04,  3.22it/s]
Running Prediction:   6%|▌         | 78/1250 [00:23<06:02,  3.23it/s]
Running Prediction:   6%|▋         | 79/1250 [00:24<06:01,  3.24it/s]
Running Prediction:   6%|▋         | 80/1250 [00:24<05:59,  3.26it/s]
Running Prediction:   6%|▋         | 81/1250 [00:24<05:54,  3.30it/s]
Running Prediction:   7%|▋         | 82/1250 [00:25<05:52,  3.32it/s]
Running Prediction:   7%|▋         | 83/1250 [00:25<05:53,  3.30it/s]
Running Prediction:   7%|▋         | 84/1250 [00:25<05:57,  3.26it/s]
Running Prediction:   7%|▋         | 85/1250 [00:25<06:04,  3.20it/s]
Running Prediction:   7%|▋         | 86/1250 [00:26<05:56,  3.27it/s]
Running Prediction:   7%|▋         | 87/1250 [00:26<05:52,  3.30it/s]
Running Prediction:   7%|▋         | 88/1250 [00:26<05:53,  3.29it/s]
Running Prediction:   7%|▋         | 89/1250 [00:27<05:53,  3.29it/s]
Running Prediction:   7%|▋         | 90/1250 [00:27<05:48,  3.33it/s]
Running Prediction:   7%|▋         | 91/1250 [00:27<05:47,  3.33it/s]
Running Prediction:   7%|▋         | 92/1250 [00:28<05:55,  3.25it/s]
Running Prediction:   7%|▋         | 93/1250 [00:28<06:00,  3.21it/s]
Running Prediction:   8%|▊         | 94/1250 [00:28<05:58,  3.23it/s]
Running Prediction:   8%|▊         | 95/1250 [00:29<05:54,  3.26it/s]
Running Prediction:   8%|▊         | 96/1250 [00:29<05:51,  3.28it/s]
Running Prediction:   8%|▊         | 97/1250 [00:29<05:51,  3.28it/s]
Running Prediction:   8%|▊         | 98/1250 [00:29<05:49,  3.30it/s]
Running Prediction:   8%|▊         | 99/1250 [00:30<05:46,  3.33it/s]
Running Prediction:   8%|▊         | 100/1250 [00:30<05:52,  3.26it/s]
Running Prediction:   8%|▊         | 101/1250 [00:30<05:55,  3.23it/s]
Running Prediction:   8%|▊         | 102/1250 [00:31<05:56,  3.22it/s]
Running Prediction:   8%|▊         | 103/1250 [00:31<05:52,  3.25it/s]
Running Prediction:   8%|▊         | 104/1250 [00:31<05:46,  3.30it/s]
Running Prediction:   8%|▊         | 105/1250 [00:32<05:41,  3.35it/s]
Running Prediction:   8%|▊         | 106/1250 [00:32<05:43,  3.33it/s]
Running Prediction:   9%|▊         | 107/1250 [00:32<05:45,  3.31it/s]
Running Prediction:   9%|▊         | 108/1250 [00:32<05:53,  3.23it/s]
Running Prediction:   9%|▊         | 109/1250 [00:33<05:49,  3.26it/s]
Running Prediction:   9%|▉         | 110/1250 [00:33<05:43,  3.32it/s]
Running Prediction:   9%|▉         | 111/1250 [00:33<05:43,  3.31it/s]
Running Prediction:   9%|▉         | 112/1250 [00:34<05:42,  3.32it/s]
Running Prediction:   9%|▉         | 113/1250 [00:34<05:39,  3.35it/s]
Running Prediction:   9%|▉         | 114/1250 [00:34<05:39,  3.34it/s]
Running Prediction:   9%|▉         | 115/1250 [00:35<05:48,  3.26it/s]
Running Prediction:   9%|▉         | 116/1250 [00:35<05:51,  3.23it/s]
Running Prediction:   9%|▉         | 117/1250 [00:35<05:44,  3.29it/s]
Running Prediction:   9%|▉         | 118/1250 [00:35<05:38,  3.34it/s]
Running Prediction:  10%|▉         | 119/1250 [00:36<05:32,  3.40it/s]
Running Prediction:  10%|▉         | 120/1250 [00:36<05:33,  3.38it/s]
